block,value
1.30255505E7,99.87544632392286
1.30255515E7,57.10285038834369
1.30255525E7,57.05158383466668
1.30255535E7,41.4183677735565
1.30255545E7,57.69891825177189
1.30255555E7,61.15948782366761
1.30255565E7,43.518124382988425
1.30255575E7,62.00735616794992
1.30255585E7,52.287116307878584
1.30255595E7,47.95944153030309
1.30255605E7,52.765875666584314
1.30255615E7,54.13510873354105
1.30255625E7,46.9588882312626
1.30255635E7,50.825201400146156
1.30255645E7,53.061982735007135
1.30255655E7,41.96705017170311
1.30255665E7,55.59022231621506
1.30255675E7,53.57185628051391
1.30255685E7,52.58760976053723
1.30255695E7,46.03417661146854
1.30255705E7,52.25125651374839
1.30255715E7,59.790193253878805
1.30255725E7,55.16502325759058
1.30255735E7,47.92158718674345
1.30255745E7,54.532626556890776
1.30255755E7,59.79517953124276
1.30255765E7,52.843206868440426
1.30255775E7,42.89455083677524
1.30255785E7,51.030754472465034
1.30255795E7,42.483125718817845
1.30255805E7,47.10816016309713
1.30255815E7,48.72030661023009
1.30255825E7,93.21098141931037
1.30255835E7,48.34815276863207
1.30255845E7,47.35400140875395
1.30255855E7,42.85550939102685
1.30255865E7,51.0570449159474
1.30255875E7,47.77495510993788
1.30255885E7,45.54133551294329
1.30255895E7,56.7387014785976
1.30255905E7,46.029083333333325
1.30255915E7,46.87298580810445
1.30255925E7,52.59668799306791
1.30255935E7,47.13936247725551
1.30255945E7,44.43943199991376
1.30255955E7,47.8076295777795
1.30255965E7,36.43283166660941
1.30255975E7,54.18462033173469
1.30255985E7,64.73524914322228
1.30255995E7,51.86241012097477
1.30256005E7,51.36033286627409
1.30256015E7,63.7797906488683
1.30256025E7,51.93417060589344
1.30256035E7,55.22226820813805
1.30256045E7,68.4318628702079
1.30256055E7,143.28704721372924
1.30256065E7,52.39210373324938
1.30256075E7,74.54311472125414
1.30256085E7,49.71336033612292
1.30256095E7,52.78306153334245
1.30256105E7,41.65037956915114
1.30256115E7,53.94490875967396
1.30256125E7,58.369202823247214
1.30256135E7,55.11930339046134
1.30256145E7,65.1014433657518
1.30256155E7,53.43432933278976
1.30256165E7,0
1.30256175E7,43.450043918054625
1.30256185E7,49.64862481021179
1.30256195E7,51.337843609565496
1.30256205E7,42.68406966806963
1.30256215E7,60.091573483646954
1.30256225E7,50.502142807803835
1.30256235E7,67.67497415136064
1.30256245E7,56.545030178600605
1.30256255E7,60.5994535229182
1.30256265E7,49.68292931097665
1.30256275E7,71.5944314187076
1.30256285E7,55.12991926115081
1.30256295E7,59.287879275227965
1.30256305E7,47.35818250720577
1.30256315E7,50.450362533058865
1.30256325E7,54.02997212749855
1.30256335E7,67.66581006319961
1.30256345E7,64.91045770709117
1.30256355E7,68.61681931859638
1.30256365E7,61.93377461016449
1.30256375E7,70.15010654742503
1.30256385E7,63.84473816773377
1.30256395E7,64.77327128757672
1.30256405E7,60.152715815139906
1.30256415E7,64.99672082549964
1.30256425E7,52.20503080585793
1.30256435E7,63.34064723930117
1.30256445E7,59.80317939116825
1.30256455E7,63.45464449997634
1.30256465E7,57.05350596004116
1.30256475E7,73.23675633406734
1.30256485E7,49.007914317968996
1.30256495E7,57.280482448232696
1.30256505E7,56.54949531116728
1.30256515E7,53.994458281287436
1.30256525E7,54.51047176091402
1.30256535E7,57.16415789076055
1.30256545E7,69.71921446542255
1.30256555E7,57.88514199754324
1.30256565E7,61.32348888426889
1.30256575E7,51.4976391165738
1.30256585E7,47.955404795351065
1.30256595E7,73.71254829629137
1.30256605E7,68.42300672912359
1.30256615E7,57.71696029117703
1.30256625E7,63.887966521451766
1.30256635E7,57.84047873934309
1.30256645E7,53.27701435788228
1.30256655E7,50.60862081312825
1.30256665E7,56.41236551874886
1.30256675E7,53.863401721721466
1.30256685E7,63.26287369601893
1.30256695E7,57.70370474722971
1.30256705E7,48.32209200451919
1.30256715E7,0
1.30256725E7,42.26705358231387
1.30256735E7,59.170769147811
1.30256745E7,65.76024496796369
1.30256755E7,54.65758495333658
1.30256765E7,50.36125650106438
1.30256775E7,61.373662132871495
1.30256785E7,42.424568115124806
1.30256795E7,38.77230053471036
1.30256805E7,54.5092184523198
1.30256815E7,75.56820868969749
1.30256825E7,46.294063424222266
1.30256835E7,53.685963634267836
1.30256845E7,56.0685467945304
1.30256855E7,54.641015988096726
1.30256865E7,46.72665032294329
1.30256875E7,47.16423115334895
1.30256885E7,53.93115293705569
1.30256895E7,57.68908931447311
1.30256905E7,62.767688795198445
1.30256915E7,45.62541462553735
1.30256925E7,136.23485151489083
1.30256935E7,48.01384599675601
1.30256945E7,50.316810979983394
1.30256955E7,52.577825315901634
1.30256965E7,47.00270684689535
1.30256975E7,47.59347238220065
1.30256985E7,54.403606678048924
1.30256995E7,55.263659939459295
1.30257005E7,0
1.30257015E7,42.001113161142925
1.30257025E7,53.85271159765265
1.30257035E7,51.31315336285969
1.30257045E7,49.24586929619217
1.30257055E7,51.63437313918637
1.30257065E7,49.25282977347787
1.30257075E7,55.675442965324834
1.30257085E7,44.49155260727573
1.30257095E7,38.5771818820677
1.30257105E7,50.57885450408184
1.30257115E7,49.808636553517346
1.30257125E7,51.141795525762625
1.30257135E7,61.477477432093124
1.30257145E7,47.77687427466151
1.30257155E7,38.088231690928815
1.30257165E7,57.44456943039587
1.30257175E7,50.04584278212789
1.30257185E7,44.56396220921534
1.30257195E7,39.939646565067186
1.30257205E7,50.55739188330181
1.30257215E7,51.17127596365078
1.30257225E7,52.73610207580217
1.30257235E7,43.53201065041533
1.30257245E7,45.265892345034075
1.30257255E7,47.24313342276303
1.30257265E7,0
1.30257275E7,37.468690577158085
1.30257285E7,41.34470765154426
1.30257295E7,47.86478809663574
1.30257305E7,44.19755617577995
1.30257315E7,104.135033496493
1.30257325E7,59.24699857180266
1.30257335E7,34.44311711687566
1.30257345E7,46.36460915363959
1.30257355E7,40.8193201361756
1.30257365E7,207.3347307774533
1.30257375E7,1360.0237999375752
1.30257385E7,1224.4893836610725
1.30257395E7,1361.157361383643
1.30257405E7,1370.0078613250917
1.30257415E7,1237.7460277258954
1.30257425E7,1438.4068103984523
1.30257435E7,1205.4259544545948
1.30257445E7,0
1.30257455E7,1279.5863874527508
1.30257465E7,1124.673381376113
1.30257475E7,1415.4625548003962
1.30257485E7,1249.7309220918155
1.30257495E7,1256.386110257033
1.30257505E7,1205.282597527907
1.30257515E7,1112.8882405993422
1.30257525E7,1219.9477526096882
1.30257535E7,1080.6028148818425
1.30257545E7,1018.391885157912
1.30257555E7,1094.2903599809256
1.30257565E7,934.6302672976439
1.30257575E7,859.6992541062212
1.30257585E7,839.3340343184955
1.30257595E7,992.4478703071761
1.30257605E7,1091.8339711169613
1.30257615E7,880.4702259065775
1.30257625E7,858.8906658490428
1.30257635E7,704.7540507091929
1.30257645E7,902.5931440057359
1.30257655E7,960.914005399656
1.30257665E7,945.6589990436198
1.30257675E7,1130.160607018158
1.30257685E7,941.1530264411044
1.30257695E7,981.7114117956377
1.30257705E7,869.5521718941798
1.30257715E7,872.8866294390032
1.30257725E7,877.2541613526453
1.30257735E7,867.1021812616971
1.30257745E7,850.3372296402044
1.30257755E7,1017.5949532052164
1.30257765E7,815.6001800887838
1.30257775E7,959.0862042729275
1.30257785E7,793.0507243054792
1.30257795E7,690.0210300324476
1.30257805E7,648.2398868080627
1.30257815E7,744.1884029995841
1.30257825E7,526.6134982611242
1.30257835E7,558.0246113650479
1.30257845E7,450.00088736748864
1.30257855E7,380.7266517185334
1.30257865E7,479.94883802878707
1.30257875E7,455.54200508474037
1.30257885E7,347.2907232402833
1.30257895E7,364.38847691688954
1.30257905E7,297.92243395967074
1.30257915E7,415.0439465083873
1.30257925E7,253.79372674820198
1.30257935E7,321.45399785174754
1.30257945E7,247.02775193816726
1.30257955E7,383.3698570940211
1.30257965E7,566.1530471370047
1.30257975E7,267.3101411811567
1.30257985E7,447.6610045392521
1.30257995E7,294.5978527706322
1.30258005E7,249.3560528911236
1.30258015E7,232.09841481772534
1.30258025E7,224.03994902964848
1.30258035E7,209.39043181203462
1.30258045E7,311.4521184915474
1.30258055E7,209.23170407501257
1.30258065E7,121.57592991012014
1.30258075E7,222.83389396507832
1.30258085E7,179.89582044696107
1.30258095E7,169.42375156477422
1.30258105E7,214.02914444444323
1.30258115E7,202.31332793952768
1.30258125E7,274.1176464303853
1.30258135E7,334.0167779195694
1.30258145E7,137.1256794175842
1.30258155E7,149.48302668928585
1.30258165E7,144.95560096707146
1.30258175E7,181.4610581581722
1.30258185E7,147.34499515542674
1.30258195E7,189.7955728108601
1.30258205E7,151.60666192811837
1.30258215E7,90.45779203167321
1.30258225E7,152.23186707509373
1.30258235E7,127.09809918851381
1.30258245E7,123.06456983761544
1.30258255E7,111.22638356777165
1.30258265E7,189.32531356061804
1.30258275E7,145.13850003993113
1.30258285E7,224.56275931873043
1.30258295E7,343.68296189391873
1.30258305E7,606.2638694361673
1.30258315E7,154.27778400251736
1.30258325E7,181.1463280451522
1.30258335E7,325.6178951238608
1.30258345E7,113.05040757339253
1.30258355E7,123.21455367281392
1.30258365E7,122.6686134175611
1.30258375E7,203.4376119830063
1.30258385E7,116.36773473963889
1.30258395E7,105.98300425659616
1.30258405E7,93.15230638330719
1.30258415E7,0
1.30258425E7,88.36708182766326
1.30258435E7,103.91189308700203
1.30258445E7,99.4107500339928
1.30258455E7,68.70743756003023
1.30258465E7,89.8793838320325
1.30258475E7,107.24147747501192
1.30258485E7,104.88116585897923
1.30258495E7,91.08091097645837
1.30258505E7,110.00960826928217
1.30258515E7,98.54492316939606
1.30258525E7,122.07705201969735
1.30258535E7,67.00245310909222
1.30258545E7,86.31920363890413
1.30258555E7,80.31704686381153
1.30258565E7,99.38131779672555
1.30258575E7,83.38888394976843
1.30258585E7,144.0
1.30258595E7,95.14738042652328
1.30258605E7,89.84674599837494
1.30258615E7,77.71243068413182
1.30258625E7,59.46493386577001
1.30258635E7,96.05464396734592
1.30258645E7,89.9043069183595
1.30258655E7,87.33508573168926
1.30258665E7,64.97047815814012
1.30258675E7,73.39596100928208
1.30258685E7,88.77640228888457
1.30258695E7,76.88265834561305
1.30258705E7,57.910320094814814
1.30258715E7,61.98240216056733
1.30258725E7,78.76956061930339
1.30258735E7,75.26440761239738
1.30258745E7,77.28069982823851
1.30258755E7,86.86392516629726
1.30258765E7,138.027419537989
1.30258775E7,80.37451709651494
1.30258785E7,68.9820798680843
1.30258795E7,66.70543148365272
1.30258805E7,71.637069756779
1.30258815E7,75.1031874344542
1.30258825E7,72.50192899407587
1.30258835E7,80.41815198492168
1.30258845E7,94.45488955661648
1.30258855E7,56.76951119316353
1.30258865E7,72.06249820698484
1.30258875E7,75.01118105994266
1.30258885E7,74.32321519848715
1.30258895E7,71.16422400967207
1.30258905E7,76.76461375240117
1.30258915E7,69.18026937543377
1.30258925E7,82.70560006045108
1.30258935E7,77.78526432996048
1.30258945E7,83.78278181693113
1.30258955E7,129.63251773847549
1.30258965E7,86.83539781268593
1.30258975E7,71.56670246633898
1.30258985E7,71.17805590442323
1.30258995E7,72.93078115499009
1.30259005E7,74.35010019491791
1.30259015E7,62.41467203801132
1.30259025E7,82.53637216890804
1.30259035E7,81.44474801720705
1.30259045E7,88.76282162666836
1.30259055E7,79.40456736913379
1.30259065E7,78.22459559063253
1.30259075E7,80.23741211382118
1.30259085E7,63.05219611064549
1.30259095E7,84.23070848298623
1.30259105E7,75.2771006417621
1.30259115E7,73.37609959933114
1.30259125E7,67.56766076278649
1.30259135E7,71.27490829937864
1.30259145E7,75.20884779151923
1.30259155E7,0
1.30259165E7,92.3408162906676
1.30259175E7,55.90938746080812
1.30259185E7,70.94940432289519
1.30259195E7,70.24014953745386
1.30259205E7,84.79977107773685
1.30259215E7,68.8997564155832
1.30259225E7,65.4928026248821
1.30259235E7,62.59726553628093
1.30259245E7,60.60630255648917
1.30259255E7,83.96755520899865
1.30259265E7,65.30851238054126
1.30259275E7,55.824087167415065
1.30259285E7,62.71510095683538
1.30259295E7,62.711290019508596
1.30259305E7,63.735276938610276
1.30259315E7,74.79606412909072
1.30259325E7,89.57358459732033
1.30259335E7,63.05425201265764
1.30259345E7,77.13593321904517
1.30259355E7,71.13285364092404
1.30259365E7,72.87095559881143
1.30259375E7,61.512688376491155
1.30259385E7,62.938159719702405
1.30259395E7,58.23255035920863
1.30259405E7,47.38703170095951
1.30259415E7,67.82164859948088
1.30259425E7,47.03477172890673
1.30259435E7,61.12990058302783
1.30259445E7,85.67902665161596
1.30259455E7,48.06946775730333
1.30259465E7,52.89549875005887
1.30259475E7,61.63269909681023
1.30259485E7,0
1.30259495E7,52.37647763502233
1.30259505E7,0
1.30259515E7,55.33833463690327
1.30259525E7,61.34772389495337
1.30259535E7,68.17935524708884
1.30259545E7,66.14563550732544
1.30259555E7,68.1292436541714
1.30259565E7,43.42198869759537
1.30259575E7,53.21182093343414
1.30259585E7,86.06170597764053
1.30259595E7,61.97915964779616
1.30259605E7,57.98367395540912
1.30259615E7,76.28915364654458
1.30259625E7,65.19087837778218
1.30259635E7,47.546231188406146
1.30259645E7,61.53680300297213
1.30259655E7,62.08089360758374
1.30259665E7,57.24343609455176
1.30259675E7,99.2512076587402
1.30259685E7,52.8721093714308
1.30259695E7,64.53602385372892
1.30259705E7,62.82222498216669
1.30259715E7,55.23435792043956
1.30259725E7,51.13806656424165
1.30259735E7,47.56504513556633
1.30259745E7,47.112617594322955
1.30259755E7,59.05313651611939
1.30259765E7,63.394682837058696
1.30259775E7,60.221650989966115
1.30259785E7,181.50674491272042
1.30259795E7,38.65474027524331
1.30259805E7,57.31764429431042
1.30259815E7,57.50457324996666
1.30259825E7,54.81730873260589
1.30259835E7,50.354265696052074
1.30259845E7,65.81291949466328
1.30259855E7,48.749668644612065
1.30259865E7,45.3730671055026
1.30259875E7,54.17896569821757
1.30259885E7,45.20441827134724
1.30259895E7,58.43681184483016
1.30259905E7,60.08869573409576
1.30259915E7,162.51683907627393
1.30259925E7,53.82353871750354
1.30259935E7,73.36641762264149
1.30259945E7,54.13838880443625
1.30259955E7,48.26880844725851
1.30259965E7,41.11940770201481
1.30259975E7,0
1.30259985E7,42.50942774190525
