block,n,f,b,g,d
1.302555E7,284.0,44.11581397794374,31.875,1.0,0.0625
1.3025551E7,320.0,45.77996897490808,33.8671875,1.0,0.0625
1.3025552E7,318.0,44.093689575689986,35.98388671875,1.0,0.0625
1.3025553E7,297.0,47.98413633642856,38.232879638671875,1.0,0.0625
1.3025554E7,303.0,48.040949370012925,40.62243461608887,1.0,0.0625
1.3025555E7,302.0,55.920436251248276,39.75920788049698,0.33,0.0625
1.3025556E7,308.0,60.35319580806478,38.91432471303642,0.33,0.0625
1.3025557E7,298.0,46.578955880767104,41.24918419581861,0.98,0.0625
1.3025558E7,312.0,71.3623179713882,40.57888495263656,0.37,0.0625
1.3025559E7,331.0,58.69346932754272,39.97020167834701,0.38,0.0625
1.302556E7,308.0,59.172720289467215,39.27072314897594,0.36,0.0625
1.3025561E7,296.0,60.40755660568771,38.63257389780508,0.37,0.0625
1.3025562E7,301.0,43.98516555066317,41.0471097664179,1.0,0.0625
1.3025563E7,303.0,53.44651056934555,40.22616757108954,0.34,0.0625
1.3025564E7,303.0,54.19089257155414,39.72334047645092,0.4,0.0625
1.3025565E7,291.0,53.96659493001722,39.22679872049529,0.4,0.0625
1.3025566E7,280.0,57.31368955548871,38.29516225088352,0.31,0.0625
1.3025567E7,255.0,48.56964245847381,38.1036864396291,0.46,0.0625
1.3025568E7,303.0,48.398123490266116,40.48516684210592,1.0,0.0625
1.3025569E7,296.0,58.05199822968814,39.47303767105327,0.3,0.0625
1.302557E7,301.0,56.194993752812906,38.634235620543386,0.33,0.0625
1.3025571E7,280.0,49.97863156522174,38.58594282601771,0.49,0.0625
1.3025572E7,319.0,46.41289205542579,40.85286696704625,0.97,0.0625
1.3025573E7,299.0,51.41377600121322,39.67834704174367,0.27,0.0625
1.3025574E7,295.0,57.94039202058993,38.388800762887,0.24,0.0625
1.3025575E7,278.0,47.97342419270334,40.78810081056744,1.0,0.0625
1.3025576E7,281.0,58.84398879599186,39.87036854232968,0.32,0.0625
1.3025577E7,320.0,57.04669713887506,39.17263709283891,0.36,0.0625
1.3025578E7,308.0,50.03595079047054,38.87884231464262,0.44,0.0625
1.3025579E7,309.0,46.02074909872474,40.1424046898685,0.76,0.0625
1.302558E7,332.0,56.40831375584475,39.28937859020879,0.33,0.0625
1.3025581E7,335.0,58.30859005451827,38.20892067897805,0.28,0.0625
1.3025582E7,281.0,46.598359634341385,40.59697822141418,1.0,0.0625
1.3025583E7,315.0,52.82390567291762,39.73429243420913,0.33,0.0625
1.3025584E7,303.0,60.590155691595704,38.840270854439424,0.32,0.0625
1.3025585E7,291.0,48.59792882878004,39.76272728723236,0.69,0.0625
1.3025586E7,265.0,60.92299526487426,38.81836251416059,0.31,0.0625
1.3025587E7,315.0,44.47086265778214,41.14746426501023,0.98,0.0625
1.3025588E7,311.0,55.150937294153046,40.2216463190475,0.32,0.0625
1.3025589E7,295.0,56.25425576659916,39.71887574005941,0.4,0.0625
1.302559E7,307.0,63.81998447158116,39.07344400928344,0.37,0.0625
1.3025591E7,291.0,56.5337311850281,38.48734234914419,0.38,0.0625
1.3025592E7,317.0,45.253200796167896,40.60414617834712,0.94,0.0625
1.3025593E7,290.0,67.03393869008784,39.18300106210497,0.22,0.0625
1.3025594E7,305.0,55.42837850268166,38.35036228953524,0.33,0.0625
1.3025595E7,307.0,44.95558468091073,40.747259932631195,1.0,0.0625
1.3025596E7,301.0,58.083996787080785,39.830446584147,0.32,0.0625
1.3025597E7,291.0,55.53475413210114,39.681082409456444,0.47,0.0625
1.3025598E7,319.0,56.414551437808036,39.482676997409165,0.46,0.0625
1.3025599E7,277.0,55.19591084094688,38.5449634187207,0.31,0.0625
1.30256E7,289.0,43.98708432740222,40.664936406750336,0.94,0.0625
1.3025601E7,304.0,55.747666520132235,39.74997533759846,0.32,0.0625
1.3025602E7,308.0,53.950349244579584,39.253100645878476,0.4,0.0625
1.3025603E7,332.0,56.992493603600444,38.958702391034386,0.44,0.0625
1.3025604E7,308.0,80.1265559183352,38.03343320924732,0.31,0.0625
1.3025605E7,295.0,44.4452018250568,40.410522784825275,1.0,0.0625
1.3025606E7,284.0,60.61827290993046,39.50128602216671,0.32,0.0625
1.3025607E7,287.0,73.11430500446804,38.908766731834206,0.38,0.0625
1.3025608E7,318.0,63.145492769988536,38.325135230856695,0.38,0.0625
1.3025609E7,274.0,45.68298791399944,40.72045618278524,1.0,0.0625
1.302561E7,331.0,55.42199337240333,40.46595333164284,0.45,0.0625
1.3025611E7,295.0,58.53595159097121,39.80838159000364,0.37,0.0625
1.3025612E7,328.0,51.28142564966439,40.505028267828706,0.64,0.0625
1.3025613E7,278.0,60.59635995291292,39.99871541448085,0.4,0.0625
1.3025614E7,301.0,50.98042925909333,39.64872665460414,0.43,0.0625
1.3025615E7,305.0,44.60961398414679,42.1267720705169,1.0,0.0625
1.3025616E7,251.0,56.185339059578745,41.07360276875398,0.3,0.0625
1.3025617E7,300.0,58.632779151166915,40.2521307133789,0.34,0.0625
1.3025618E7,315.0,52.59710433277697,42.767888882965075,1.0,0.0625
1.3025619E7,301.0,69.26914090575274,41.591771938683536,0.28,0.0625
1.302562E7,294.0,86.43200918173433,40.44799821036974,0.28,0.0625
1.3025621E7,302.0,50.36259097641392,42.97599809851785,1.0,0.0625
1.3025622E7,279.0,63.36244939742971,42.0090381413012,0.32,0.0625
1.3025623E7,294.0,57.74223174797211,40.90630089009204,0.29,0.0625
1.3025624E7,288.0,46.24805135421375,43.4629446957228,1.0,0.0625
1.3025625E7,284.0,65.0909251242826,42.21338503572076,0.27,0.0625
1.3025626E7,313.0,55.8961569430305,42.371685229604715,0.53,0.0625
1.3025627E7,298.0,51.12397623986009,43.21911893419681,0.66,0.0625
1.3025628E7,309.0,62.71840323689208,42.13864096084188,0.3,0.0625
1.3025629E7,279.0,48.81954249752337,44.772306020894504,1.0,0.0625
1.302563E7,290.0,59.91896723282365,43.708963752898256,0.31,0.0625
1.3025631E7,311.0,57.981831266003134,43.21723791067815,0.41,0.0625
1.3025632E7,296.0,56.90972396937986,42.136806962911194,0.3,0.0625
1.3025633E7,312.0,50.51648436280944,44.77035739809315,1.0,0.0625
1.3025634E7,302.0,71.74763123253823,44.322653824112216,0.42,0.0625
1.3025635E7,303.0,77.01474177383386,43.38079743034983,0.33,0.0625
1.3025636E7,273.0,66.75923543903838,42.35050349137902,0.31,0.0625
1.3025637E7,330.0,50.571132767547844,44.997409959590215,1.0,0.0625
1.3025638E7,303.0,63.87029890532952,44.20995528529739,0.36,0.0625
1.3025639E7,294.0,75.03407911828633,43.325756179591444,0.34,0.0625
1.302564E7,308.0,69.40166594890121,42.45924105599961,0.34,0.0625
1.3025641E7,299.0,48.812008889957724,45.11294362199959,1.0,0.0625
1.3025642E7,293.0,61.81029374156241,43.759555313339604,0.26,0.0625
1.3025643E7,338.0,61.31661778460337,42.50146809808109,0.27,0.0625
1.3025644E7,305.0,48.99885565170367,45.15780985421116,1.0,0.0625
1.3025645E7,302.0,57.2761843138336,44.08531187017364,0.31,0.0625
1.3025646E7,266.0,59.31478625663505,43.47913883195875,0.39,0.0625
1.3025647E7,311.0,63.52982813511525,42.555207131779625,0.33,0.0625
1.3025648E7,308.0,48.49190737705819,45.21490757751585,1.0,0.0625
1.3025649E7,331.0,65.83524815382748,44.25409079149364,0.33,0.0625
1.302565E7,316.0,64.5271543172581,43.147738521706295,0.3,0.0625
1.3025651E7,294.0,51.84752973028591,43.74101992637976,0.61,0.0625
1.3025652E7,307.0,61.04785844540016,43.03022835257609,0.37,0.0625
1.3025653E7,261.0,51.90828861918843,44.10598406139049,0.7,0.0625
1.3025654E7,322.0,66.79828940142596,43.33412934031615,0.36,0.0625
1.3025655E7,320.0,57.41762304090551,41.871602475080486,0.23,0.0625
1.3025656E7,312.0,46.666822906474906,44.48857762977302,1.0,0.0625
1.3025657E7,300.0,61.553658698352365,42.87586669069375,0.21,0.0625
1.3025658E7,303.0,68.89586345541777,41.964754523516504,0.33,0.0625
1.3025659E7,306.0,48.499966697822195,44.587551681236285,1.0,0.0625
1.302566E7,299.0,63.219218819842,44.14167616442392,0.42,0.0625
1.3025661E7,302.0,68.67440909041927,42.762248784285674,0.25,0.0625
1.3025662E7,294.0,103.94402641402378,42.12081505252139,0.38,0.0625
1.3025663E7,290.0,50.17111795181223,44.75336599330397,1.0,0.0625
1.3025664E7,310.0,59.27529251444604,44.082065503404415,0.38,0.0625
1.3025665E7,280.0,62.98025907653583,43.14532161145707,0.33,0.0625
1.3025666E7,311.0,62.466855422025645,42.39027848325657,0.36,0.0625
1.3025667E7,309.0,62.69146095128559,43.18509620481763,0.65,0.0625
1.3025668E7,297.0,61.1785976482107,41.99750605918515,0.28,0.0625
1.3025669E7,314.0,52.90006555779413,42.31248735462904,0.56,0.0625
1.302567E7,311.0,63.09856482882587,41.78358126269618,0.4,0.0625
1.3025671E7,326.0,60.4626691622172,41.5746633563827,0.46,0.0625
1.3025672E7,295.0,57.67384924429226,41.31482171040531,0.45,0.0625
1.3025673E7,315.0,63.997803722149044,40.281951167645175,0.3,0.0625
1.3025674E7,296.0,47.973477667419445,42.799573115623,1.0,0.0625
1.3025675E7,331.0,74.38007024406207,42.0505805860996,0.36,0.0625
1.3025676E7,322.0,56.75359359059038,41.6300747802386,0.42,0.0625
1.3025677E7,293.0,62.11572408571926,40.90154847158443,0.36,0.0625
1.3025678E7,316.0,63.28855741693483,40.74816766481598,0.47,0.0625
1.3025679E7,274.0,64.46884225097114,40.39162119774884,0.43,0.0625
1.302568E7,306.0,52.15856276372535,40.08868403876573,0.44,0.0625
1.3025681E7,307.0,46.63442267170393,42.093118240704015,0.9,0.0625
1.3025682E7,302.0,56.640080610100085,41.303872273690814,0.35,0.0625
1.3025683E7,291.0,58.750497729841534,40.32290530719065,0.31,0.0625
1.3025684E7,317.0,66.38963851304341,39.56685083268083,0.35,0.0625
1.3025685E7,277.0,45.79320330947344,42.03977900972338,1.0,0.0625
1.3025686E7,290.0,104.69315805709932,41.304082877053226,0.36,0.0625
1.3025687E7,297.0,60.87690890508246,40.42637111591584,0.33,0.0625
1.3025688E7,272.0,57.035626326388176,39.466244801912836,0.31,0.0625
1.3025689E7,272.0,56.67739045723275,38.62758709987219,0.33,0.0625
1.302569E7,255.0,53.25364683408637,39.44842332574447,0.67,0.0625
1.3025691E7,319.0,58.31287609406211,39.004628563329845,0.41,0.0625
1.3025692E7,294.0,53.53772653222053,38.4195591348799,0.38,0.0625
1.3025693E7,301.0,54.13039738387127,37.4590701565079,0.3,0.0625
1.3025694E7,318.0,44.45231904550318,39.80026204128964,1.0,0.0625
1.3025695E7,324.0,51.57190609683631,38.85500581780901,0.31,0.0625
1.3025696E7,283.0,54.38310006198263,38.6121620314477,0.45,0.0625
1.3025697E7,309.0,56.45150270040298,38.322570816211844,0.44,0.0625
1.3025698E7,290.0,55.16168635306806,38.130957962130786,0.46,0.0625
1.3025699E7,294.0,56.75449980499142,37.701984685056814,0.41,0.0625
1.30257E7,302.0,57.08065614895303,36.75943506793039,0.3,0.0625
1.3025701E7,262.0,44.197922669174005,39.05689975967604,1.0,0.0625
1.3025702E7,262.0,67.72023653103788,38.471046263280904,0.38,0.0625
1.3025703E7,301.0,53.96685692335916,37.84589176150259,0.37,0.0625
1.3025704E7,311.0,51.34366755287217,36.66320764395564,0.25,0.0625
1.3025705E7,289.0,42.70062109677151,38.95465812170286,1.0,0.0625
1.3025706E7,356.0,58.37997627401917,37.88340502335603,0.28,0.0625
1.3025707E7,304.0,57.48903166115914,36.746902872655355,0.26,0.0625
1.3025708E7,294.0,54.6537391371713,39.043584302196315,1.0,0.0625
1.3025709E7,306.0,58.018465160854745,38.262712616152385,0.34,0.0625
1.302571E7,286.0,58.03281588068693,37.449629973059146,0.33,0.0625
1.3025711E7,265.0,47.5646643999492,37.91775034772238,0.6,0.0625
1.3025712E7,291.0,54.41068448697897,36.68542346142141,0.24,0.0625
1.3025713E7,295.0,42.05908896454823,38.97826242776024,1.0,0.0625
1.3025714E7,289.0,56.01608232104533,37.80891455492743,0.26,0.0625
1.3025715E7,317.0,54.4018621410821,37.43082540937816,0.42,0.0625
1.3025716E7,288.0,47.13768888859911,39.583097870417404,0.96,0.0625
1.3025717E7,298.0,56.75411233777003,38.64299929599499,0.31,0.0625
1.3025718E7,316.0,58.66665927452911,37.821835560955094,0.33,0.0625
1.3025719E7,292.0,58.470645495900136,38.10549932766226,0.56,0.0625
1.302572E7,309.0,64.96256516163204,37.91497183102395,0.46,0.0625
1.3025721E7,281.0,56.35176329679174,37.44103468313615,0.4,0.0625
1.3025722E7,307.0,43.046878943632755,39.781099350832164,1.0,0.0625
1.3025723E7,318.0,54.96787983996588,39.23410923475822,0.39,0.0625
1.3025724E7,321.0,55.861910587358686,38.54751232314995,0.36,0.0625
1.3025725E7,329.0,58.813125808442706,38.06566841911058,0.4,0.0625
1.3025726E7,308.0,45.163943481744425,39.96895184006611,0.9,0.0625
1.3025727E7,286.0,54.48780004969536,39.26949518286496,0.36,0.0625
1.3025728E7,311.0,57.94756883413167,38.48410527920766,0.34,0.0625
1.3025729E7,294.0,43.30197799950417,40.88936185915814,1.0,0.0625
1.302573E7,295.0,75.10652276332131,40.327133133594714,0.39,0.0625
1.3025731E7,272.0,53.766714651240925,39.41977263808884,0.32,0.0625
1.3025732E7,278.0,45.65821786982747,41.88350842796939,1.0,0.0625
1.3025733E7,311.0,57.35133333130103,40.67935756066527,0.27,0.0625
1.3025734E7,289.0,50.071526743939145,43.221817408206846,1.0,0.0625
1.3025735E7,301.0,51.15046790256634,45.92318099621977,1.0,0.0625
1.3025736E7,310.0,56.296450601946525,45.980584972465046,0.51,0.0625
1.3025737E7,331.0,85.36041693753207,48.85437153324411,1.0,0.0625
1.3025738E7,285.0,171.08422154617176,51.90776975407187,1.0,0.0625
1.3025739E7,334.0,591.5183087975973,55.15200536370136,1.0,0.0625
1.302574E7,309.0,680.0929847241288,58.5990056989327,1.0,0.0625
1.3025741E7,296.0,693.882658422682,62.261443555115996,1.0,0.0625
1.3025742E7,302.0,711.1444983736625,66.15278377731074,1.0,0.0625
1.3025743E7,320.0,741.0712495082905,70.28733276339267,1.0,0.0625
1.3025744E7,307.0,744.4181324700394,74.68029106110471,1.0,0.0625
1.3025745E7,312.0,717.2186647004384,79.34780925242376,1.0,0.0625
1.3025746E7,308.0,710.3300770677992,84.30704733070024,1.0,0.0625
1.3025747E7,297.0,704.9448972717181,89.57623778886901,1.0,0.0625
1.3025748E7,302.0,738.6408957799973,95.17475265067333,1.0,0.0625
1.3025749E7,280.0,749.5228216767135,101.12317469134041,1.0,0.0625
1.302575E7,279.0,748.5460191976946,107.44337310954919,1.0,0.0625
1.3025751E7,336.0,747.6006567545174,114.15858392889601,1.0,0.0625
1.3025752E7,336.0,738.8117404245619,121.293495424452,1.0,0.0625
1.3025753E7,308.0,729.9300337393454,128.87433888848025,1.0,0.0625
1.3025754E7,303.0,727.454085540565,136.92898506901028,1.0,0.0625
1.3025755E7,293.0,779.4405480315764,145.48704663582342,1.0,0.0625
1.3025756E7,339.0,730.5721946222293,154.57998705056238,1.0,0.0625
1.3025757E7,295.0,751.5252983618994,164.24123624122254,1.0,0.0625
1.3025758E7,311.0,825.9234078677645,174.50631350629894,1.0,0.0625
1.3025759E7,298.0,773.8934483166887,185.4129581004426,1.0,0.0625
1.302576E7,307.0,770.2688190516473,197.00126798172028,1.0,0.0625
1.3025761E7,312.0,749.7978140557519,209.31384723057778,1.0,0.0625
1.3025762E7,309.0,801.3832344085641,222.39596268248889,1.0,0.0625
1.3025763E7,319.0,763.4485900568357,236.29571035014445,1.0,0.0625
1.3025764E7,284.0,786.9849890681676,251.06419224702847,1.0,0.0625
1.3025765E7,297.0,721.2446237640459,266.75570426246776,1.0,0.0625
1.3025766E7,319.0,725.7651735047076,283.427935778872,1.0,0.0625
1.3025767E7,316.0,748.6603268633376,301.1421817650515,1.0,0.0625
1.3025768E7,322.0,740.9138353280074,319.9635681253672,1.0,0.0625
1.3025769E7,292.0,834.5390767501403,339.9612911332027,1.0,0.0625
1.302577E7,321.0,782.0221840555142,361.2088718290278,1.0,0.0625
1.3025771E7,307.0,822.050333223328,383.78442631834207,1.0,0.0625
1.3025772E7,293.0,737.5246090049645,407.77095296323847,1.0,0.0625
1.3025773E7,307.0,713.3385037459578,433.2566375234409,1.0,0.0625
1.3025774E7,289.0,736.5714046202093,460.33517736865593,1.0,0.0625
