block,n,f,b,g,d
1.3025775E7,319.0,764.6349433932794,489.10612595419695,1.0,0.0625
1.3025776E7,324.0,842.9621973199196,519.6752588263342,1.0,0.0625
1.3025777E7,279.0,702.7121677970581,552.1549625029801,1.0,0.0625
1.3025778E7,291.0,686.4898700551562,586.6646476594163,1.0,0.0625
1.3025779E7,303.0,650.7507166237673,623.3311881381298,1.0,0.0625
1.302578E7,327.0,730.2462766988355,603.0729245236406,0.24,0.0625
1.3025781E7,311.0,725.4052977526171,599.3037187453679,0.45,0.0625
1.3025782E7,291.0,700.4806082331052,585.8193850735971,0.32,0.0625
1.3025783E7,286.0,873.0502803493509,560.1897869766273,0.15,0.0625
1.3025784E7,273.0,778.2114474141695,537.7821954975622,0.18,0.0625
1.3025785E7,290.0,888.0316963391375,510.893085722684,0.1,0.0625
1.3025786E7,305.0,616.3066489433727,485.9870477937032,0.11,0.0625
1.3025787E7,278.0,573.9548838625404,461.0802115942759,0.09,0.0625
1.3025788E7,285.0,703.1038078106158,437.4498507500693,0.09,0.0625
1.3025789E7,302.0,557.606975321323,419.9518567200665,0.18,0.0625
1.302579E7,310.0,468.06634800282933,398.42932406316305,0.09,0.0625
1.3025791E7,293.0,433.2821563597236,377.0137478947681,0.07,0.0625
1.3025792E7,317.0,429.57337805009524,359.57686205463506,0.13,0.0625
1.3025793E7,315.0,693.393141777665,346.54220080515455,0.21,0.0625
1.3025794E7,300.0,730.5193585249928,332.68051277294836,0.18,0.0625
1.3025795E7,285.0,492.9359199388013,316.46233777526714,0.11,0.0625
1.3025796E7,300.0,503.2321372750585,303.4082663420374,0.17,0.0625
1.3025797E7,303.0,379.6219390288244,290.5134150225008,0.16,0.0625
1.3025798E7,298.0,381.7636934680067,279.2560201903789,0.19,0.0625
1.3025799E7,278.0,307.5447258509936,267.03856930704984,0.15,0.0625
1.30258E7,295.0,296.96792164776775,260.6964032860074,0.31,0.0625
1.3025801E7,311.0,377.2670469209763,257.1118277408248,0.39,0.0625
1.3025802E7,309.0,285.8228889142052,251.00542183198021,0.31,0.0625
1.3025803E7,296.0,291.7762293316438,244.7302862861807,0.3,0.0625
1.3025804E7,293.0,299.78892760465465,236.77655198187983,0.24,0.0625
1.3025805E7,268.0,287.00131670640496,228.7853433524914,0.23,0.0625
1.3025806E7,282.0,287.76244729488917,220.49187465596358,0.21,0.0625
1.3025807E7,294.0,331.25051579100625,214.70396294624453,0.29,0.0625
1.3025808E7,299.0,293.6287746126627,210.67826364100245,0.35,0.0625
1.3025809E7,302.0,283.05262353381863,204.62126356132362,0.27,0.0625
1.302581E7,291.0,226.97647473220042,198.22684907503225,0.25,0.0625
1.3025811E7,301.0,335.4167079447627,192.0322600414375,0.25,0.0625
1.3025812E7,305.0,222.7739545392184,185.551171265039,0.23,0.0625
1.3025813E7,286.0,232.57441434214948,183.6956595523886,0.42,0.0625
1.3025814E7,291.0,225.81793269255596,179.79212678690035,0.33,0.0625
1.3025815E7,315.0,215.58532770918472,177.54472520206411,0.4,0.0625
1.3025816E7,278.0,222.95070409478538,173.54996888501768,0.32,0.0625
1.3025817E7,296.0,226.16099382521176,167.47571997404205,0.22,0.0625
1.3025818E7,307.0,218.99230463920838,161.82341442491813,0.23,0.0625
1.3025819E7,307.0,185.49947703289604,157.98010833232632,0.31,0.0625
1.302582E7,286.0,195.59030784519214,155.0179813010952,0.35,0.0625
1.3025821E7,330.0,276.3569732820238,152.30516662832605,0.36,0.0625
1.3025822E7,302.0,271.41282425485576,150.21097058718655,0.39,0.0625
1.3025823E7,302.0,173.5339761140914,144.95358661663502,0.22,0.0625
1.3025824E7,322.0,175.41289209814198,141.14855496794834,0.29,0.0625
1.3025825E7,290.0,172.2609872871909,136.73766262519996,0.25,0.0625
1.3025826E7,315.0,622.6568097235511,133.83198729441446,0.33,0.0625
1.3025827E7,297.0,177.35320565784917,130.4861876120541,0.3,0.0625
1.3025828E7,303.0,201.1817897769872,126.8978174527226,0.28,0.0625
1.3025829E7,307.0,247.7008989677419,122.45639384187731,0.22,0.0625
1.302583E7,318.0,153.53487403234325,117.86427907280692,0.2,0.0625
1.3025831E7,281.0,144.49729787070933,115.06500244482775,0.31,0.0625
1.3025832E7,307.0,127.55788445511011,112.47603988981913,0.32,0.0625
1.3025833E7,296.0,128.77043883013314,109.10175869312455,0.26,0.0625
1.3025834E7,295.0,120.07289776380124,106.51059192416284,0.31,0.0625
1.3025835E7,305.0,129.85986440696783,104.38038008567958,0.34,0.0625
1.3025836E7,316.0,124.74834995676848,102.94514985950148,0.39,0.0625
1.3025837E7,265.0,127.86590329841857,100.75756542498708,0.33,0.0625
1.3025838E7,318.0,132.69075394265312,97.35699759189377,0.23,0.0625
1.3025839E7,293.0,225.2115005975759,94.55798391112683,0.27,0.0625
1.302584E7,330.0,209.0208981724643,92.31223179323756,0.31,0.0625
1.3025841E7,284.0,115.83557777781502,90.23520657788971,0.32,0.0625
1.3025842E7,298.0,115.27500473103858,88.65609046277665,0.36,0.0625
1.3025843E7,329.0,113.40841207010426,86.66132842736417,0.32,0.0625
1.3025844E7,293.0,111.58142894972853,84.81977519828268,0.33,0.0625
1.3025845E7,288.0,143.76809175852466,83.01735497531918,0.33,0.0625
1.3025846E7,321.0,111.44977908381941,80.00797585746386,0.21,0.0625
1.3025847E7,316.0,104.52111618881847,78.10778643084909,0.31,0.0625
1.3025848E7,303.0,102.45733492597223,77.13143910046348,0.4,0.0625
1.3025849E7,312.0,103.04045743499378,75.39598172070306,0.32,0.0625
1.302585E7,310.0,122.03277366539821,73.98230706343988,0.35,0.0625
1.3025851E7,303.0,114.44373358905038,72.68761668982968,0.36,0.0625
1.3025852E7,297.0,99.49360531025256,72.5058976481051,0.48,0.0625
1.3025853E7,284.0,92.73303259294342,71.5995739275038,0.4,0.0625
1.3025854E7,318.0,93.9314135378794,70.43608085118186,0.37,0.0625
1.3025855E7,323.0,95.1136712095741,69.64367494160606,0.41,0.0625
1.3025856E7,315.0,96.94706071675645,68.42491063012797,0.36,0.0625
1.3025857E7,300.0,91.55315906317104,67.05641241752541,0.34,0.0625
1.3025858E7,300.0,80.59581334036486,70.24159200735787,0.88,0.0625
1.3025859E7,286.0,93.14056173892415,69.3635721072659,0.4,0.0625
1.302586E7,279.0,94.04913609258239,68.66993638619324,0.42,0.0625
1.3025861E7,280.0,92.03098830703868,67.38237507895212,0.35,0.0625
1.3025862E7,297.0,97.36581032402215,65.69781570197831,0.3,0.0625
1.3025863E7,281.0,90.33064637488144,64.95871527533106,0.41,0.0625
1.3025864E7,316.0,92.43180148736592,64.47152491076608,0.44,0.0625
1.3025865E7,296.0,86.829700491649,62.698557975720014,0.28,0.0625
1.3025866E7,306.0,86.38107085062049,61.52296001367526,0.35,0.0625
1.3025867E7,316.0,71.1541628715573,65.36814501452996,1.0,0.0625
1.3025868E7,296.0,83.91775327167399,64.14249229550752,0.35,0.0625
1.3025869E7,315.0,87.97936871982719,63.66142360329122,0.44,0.0625
1.302587E7,308.0,86.61142946197685,62.70650224924185,0.38,0.0625
1.3025871E7,299.0,93.32491171821971,61.37398907644546,0.33,0.0625
1.3025872E7,273.0,81.69225150289832,60.29994426760767,0.36,0.0625
1.3025873E7,326.0,87.7658039044641,59.39544510359355,0.38,0.0625
1.3025874E7,302.0,80.66295565343805,63.10766042256815,1.0,0.0625
1.3025875E7,307.0,90.40221300366836,61.845507214116786,0.34,0.0625
1.3025876E7,285.0,87.33771107735474,61.690893446081496,0.48,0.0625
1.3025877E7,293.0,81.62207850012439,60.22573472673706,0.31,0.0625
1.3025878E7,333.0,79.73363122911393,59.247066537427585,0.37,0.0625
1.3025879E7,301.0,73.91930793425018,58.80271353839688,0.44,0.0625
1.302588E7,305.0,64.45455976153525,60.1992779849338,0.69,0.0625
1.3025881E7,311.0,99.03667840085718,58.46854874286695,0.27,0.0625
1.3025882E7,305.0,78.94897868376209,57.664606197652525,0.39,0.0625
1.3025883E7,311.0,69.16099426526966,61.26864408500581,1.0,0.0625
1.3025884E7,279.0,87.84229423796548,60.04327120330569,0.34,0.0625
1.3025885E7,297.0,83.43621720467928,59.592946669280906,0.44,0.0625
1.3025886E7,297.0,87.50759125837857,58.55007010256849,0.36,0.0625
1.3025887E7,284.0,89.2105788582611,57.59863146340175,0.37,0.0625
1.3025888E7,296.0,80.03402428256716,56.518657123462965,0.35,0.0625
1.3025889E7,288.0,66.69574946650238,57.931623551549535,0.7,0.0625
1.302589E7,268.0,77.74940110847568,56.772991080518544,0.34,0.0625
1.3025891E7,297.0,79.70249592117784,55.63753125890817,0.34,0.0625
1.3025892E7,292.0,68.2783739137315,59.11487696258993,1.0,0.0625
1.3025893E7,278.0,83.52735351381475,58.52372819296403,0.42,0.0625
1.3025894E7,302.0,85.7360900532406,57.42640828934595,0.35,0.0625
1.3025895E7,305.0,75.81119200750699,56.56501216500576,0.38,0.0625
1.3025896E7,276.0,76.15233682895573,55.22159312608687,0.31,0.0625
1.3025897E7,291.0,62.45108363498584,58.6729426964673,1.0,0.0625
1.3025898E7,298.0,75.59237782135841,57.64616619927913,0.36,0.0625
1.3025899E7,280.0,101.00037601003444,56.781473706289944,0.38,0.0625
1.30259E7,281.0,94.20983277050618,55.929751600695596,0.38,0.0625
1.3025901E7,301.0,89.71779802780382,54.46159562117734,0.29,0.0625
1.3025902E7,290.0,68.35712456042431,57.86544534750092,1.0,0.0625
1.3025903E7,326.0,78.83158499464426,56.56347282718215,0.32,0.0625
1.3025904E7,331.0,79.81062913105357,56.06854243994431,0.43,0.0625
1.3025905E7,291.0,78.53823326781128,54.94717159114542,0.34,0.0625
1.3025906E7,320.0,70.49334187071737,56.59558673887978,0.74,0.0625
1.3025907E7,295.0,90.99463964852478,55.74665293779658,0.38,0.0625
1.3025908E7,277.0,100.82212144627695,54.77108651138514,0.36,0.0625
1.3025909E7,303.0,84.02667336489415,54.0179840718536,0.39,0.0625
1.302591E7,313.0,61.94014146698526,56.11118095463793,0.81,0.0625
1.3025911E7,282.0,73.61292956440437,55.47993016889826,0.41,0.0625
1.3025912E7,273.0,79.76735588198171,54.439681478231414,0.35,0.0625
1.3025913E7,317.0,79.19491224141579,53.14673904312342,0.31,0.0625
1.3025914E7,316.0,62.036161899144545,56.46841023331863,1.0,0.0625
1.3025915E7,291.0,73.34177047826076,55.97431164377709,0.43,0.0625
1.3025916E7,289.0,75.45760478253624,54.71488963179211,0.32,0.0625
1.3025917E7,301.0,72.20570395247059,52.731474882639645,0.21,0.0625
1.3025918E7,284.0,61.299736616844065,56.02719206280462,1.0,0.0625
1.3025919E7,299.0,77.76398625480444,54.76658024139152,0.32,0.0625
1.302592E7,277.0,84.16623459525653,53.808165087167175,0.36,0.0625
1.3025921E7,294.0,78.37228690907669,52.93378240450071,0.37,0.0625
1.3025922E7,287.0,72.4513999086202,52.602946264472585,0.45,0.0625
1.3025923E7,283.0,69.4822173928064,52.27417785031963,0.45,0.0625
1.3025924E7,278.0,67.65098785899508,52.20883512800673,0.49,0.0625
1.3025925E7,302.0,74.82106271678252,51.2299194693566,0.35,0.0625
1.3025926E7,282.0,86.54458865771336,50.20532107996947,0.34,0.0625
1.3025927E7,284.0,59.5914427608782,53.34315364746757,1.0,0.0625
1.3025928E7,281.0,75.81132904268154,52.543006342755554,0.38,0.0625
1.3025929E7,357.0,69.86490633159602,52.214612553113334,0.45,0.0625
1.302593E7,331.0,67.18781341653973,51.823002958964985,0.44,0.0625
1.3025931E7,315.0,79.01624731449604,50.980879160881805,0.37,0.0625
1.3025932E7,271.0,69.25713710175124,49.64263108290866,0.29,0.0625
1.3025933E7,312.0,69.72519374457825,48.339512016982304,0.29,0.0625
1.3025934E7,314.0,55.76882403411955,51.3607315180437,1.0,0.0625
1.3025935E7,301.0,74.12221047119134,50.26931597328527,0.33,0.0625
1.3025936E7,280.0,130.19779016277198,49.201093008852965,0.33,0.0625
1.3025937E7,278.0,72.06892950162185,48.217071148675906,0.34,0.0625
1.3025938E7,330.0,79.14528726799156,47.25272972570239,0.34,0.0625
1.3025939E7,289.0,84.54584994551726,46.24860921903121,0.33,0.0625
1.302594E7,304.0,56.79589627240735,49.13914729522066,1.0,0.0625
1.3025941E7,323.0,62.793244538247805,47.97209254695917,0.31,0.0625
1.3025942E7,315.0,67.25734415608463,47.13258092738739,0.36,0.0625
1.3025943E7,312.0,71.28009965101481,46.543423665795046,0.4,0.0625
1.3025944E7,300.0,57.2902224334979,49.45238764490723,1.0,0.0625
1.3025945E7,295.0,66.424342911881,48.339708922896826,0.32,0.0625
1.3025946E7,266.0,67.13034161729871,47.61461328905337,0.38,0.0625
1.3025947E7,286.0,68.6541367499472,46.364729690215725,0.29,0.0625
1.3025948E7,288.0,53.6691059102916,47.23406837190727,0.65,0.0625
1.3025949E7,298.0,68.48321110502204,46.053216662609586,0.3,0.0625
1.302595E7,309.0,51.90651862131844,48.93154270402268,1.0,0.0625
1.3025951E7,274.0,68.76212861431969,48.01407627832226,0.35,0.0625
1.3025952E7,298.0,75.29264941138497,46.69368918066839,0.28,0.0625
1.3025953E7,293.0,69.88551870991841,45.58471406262752,0.31,0.0625
1.3025954E7,293.0,53.106836594624156,48.43375869154174,1.0,0.0625
1.3025955E7,292.0,64.9962480853384,46.92020373243106,0.25,0.0625
1.3025956E7,300.0,88.85801949330614,46.040449912447976,0.35,0.0625
1.3025957E7,285.0,86.59971718911639,45.34984316376126,0.38,0.0625
1.3025958E7,310.0,60.172427989337955,48.18420836149634,1.0,0.0625
1.3025959E7,297.0,67.30127483637648,47.76259653833324,0.43,0.0625
1.302596E7,271.0,68.24632487235633,47.70289329266033,0.49,0.0625
1.3025961E7,331.0,73.77653555762029,46.808464043422944,0.35,0.0625
1.3025962E7,293.0,63.36372779674652,46.34037940298872,0.42,0.0625
1.3025963E7,319.0,67.2887322574212,45.58734823769015,0.37,0.0625
1.3025964E7,302.0,66.53833857130208,44.04877523466811,0.23,0.0625
1.3025965E7,325.0,59.61037129144345,43.71840942040811,0.44,0.0625
1.3025966E7,308.0,59.897879598584204,43.28122532620402,0.42,0.0625
1.3025967E7,313.0,52.39059750822396,44.255052896043615,0.68,0.0625
1.3025968E7,315.0,61.215778019309084,42.982720125282356,0.27,0.0625
1.3025969E7,278.0,55.97677900466799,42.66034972434274,0.44,0.0625
1.302597E7,297.0,49.665617394684766,45.32662158211416,1.0,0.0625
1.3025971E7,293.0,58.841988599683,44.36343087349423,0.33,0.0625
1.3025972E7,307.0,72.06070169326912,43.53161654461621,0.35,0.0625
1.3025973E7,301.0,68.23309577576248,42.28008256895849,0.27,0.0625
1.3025974E7,290.0,47.63242686622727,44.9225877295184,1.0,0.0625
1.3025975E7,341.0,60.29337329489856,43.68721656695664,0.28,0.0625
1.3025976E7,320.0,70.44133029791656,42.86808125632621,0.35,0.0625
1.3025977E7,293.0,65.09013985671847,42.760911053185396,0.48,0.0625
1.3025978E7,281.0,52.857862252766445,44.5247986341293,0.83,0.0625
1.3025979E7,313.0,62.31039405651283,43.68995865973937,0.35,0.0625
1.302598E7,290.0,65.97535717395989,43.034609279843274,0.38,0.0625
1.3025981E7,298.0,58.91595673565063,41.743571001447975,0.26,0.0625
1.3025982E7,310.0,48.30300556215574,44.352544189038476,1.0,0.0625
1.3025983E7,302.0,62.059164905329105,43.02196786336732,0.26,0.0625
1.3025984E7,318.0,51.082728501908186,44.58151419841438,0.79,0.0625
1.3025985E7,299.0,64.54329147689982,44.0242452709342,0.4,0.0625
1.3025986E7,304.0,65.14798863100899,44.0242452709342,0.5,0.0625
1.3025987E7,283.0,64.5894267040703,42.04315423374216,0.14,0.0625
1.3025988E7,310.0,46.491786485783884,44.67085137335104,1.0,0.0625
1.3025989E7,318.0,60.634885935910354,43.83327291010071,0.35,0.0625
1.302599E7,283.0,60.459448113179725,43.340148589862075,0.41,0.0625
1.3025991E7,291.0,65.15452783919633,42.47334561806483,0.34,0.0625
1.3025992E7,344.0,51.182404049742814,45.12792971919389,1.0,0.0625
1.3025993E7,281.0,73.45969426533664,44.281781036958996,0.35,0.0625
1.3025994E7,272.0,59.33251060569296,43.61755432140461,0.38,0.0625
1.3025995E7,313.0,66.65403445248856,42.74520323497652,0.34,0.0625
1.3025996E7,317.0,62.520829670678346,41.78343616218955,0.32,0.0625
1.3025997E7,276.0,68.40791393714336,41.62674827658134,0.47,0.0625
1.3025998E7,284.0,54.540185083593364,40.898280181741164,0.36,0.0625
1.3025999E7,322.0,64.84622872736797,40.08031457810634,0.34,0.0625
